No;Question;English;bahasa
241;Was a vintage watch sold by you last month?;A vintage watch was sold by me last month.;-
242;Did you buy fresh fruits for a healthy snack?;I bought fresh fruits for a healthy snack.;-
243;Are you selling your artwork at the local gallery?;I am selling my artwork at the local gallery.;-
244;Will you purchase a new laptop for your studies?;I will purchase a new laptop for my studies.;-
245;Haven't you bought any new shoes recently?;I haven't bought any new shoes recently.;-
246;Will the antique clock be sold by you at the auction?;The antique clock will be sold by me at the auction.;-
247;Are you buying a new mattress for better sleep?;I am buying a new mattress for better sleep.;-
248;Did you sell your old camera to a friend?;I sold my old camera to a friend.;-
249;Will you sell your old clothes at the flea market?;I will sell my old clothes at the flea market.;-
250;Are you negotiating the terms of the deal with the client?;I am negotiating the terms of the deal with the client.;-
